id,usermail,fingerprint_date,organization
1,[email],1/1/2015,1
2,[email],1/1/2015,1
3,[email],1/1/2015,1
4,[email],1/1/2015,1
5,[email],1/1/2015,1
6,[email],1/1/2015,1
7,[email],1/1/2015,1
8,[email],1/1/2015,1
9,[email],1/1/2015,1
10,[email],1/1/2015,1
11,[email],1/1/2015,1
12,[email],1/1/2015,1
13,[email],1/1/2015,1
14,[email],1/1/2015,1
15,[email],1/1/2015,1
16,[email],1/1/2015,1
17,[email],1/1/2015,1
18,[email],1/1/2015,1
19,[email],1/1/2015,1
20,[email],1/1/2015,1
21,[email],1/1/2015,1
22,[email],1/1/2015,1
23,[email],1/1/2015,1
24,[email],1/1/2015,1
25,[email],1/1/2015,1
26,[email],1/1/2015,1
27,[email],1/1/2015,1
28,[email],1/1/2015,1
29,[email],1/1/2015,1
30,[email],1/1/2015,1
31,[email],1/1/2015,1
32,[email],1/1/2015,1
33,[email],1/1/2015,1
34,[email],1/1/2015,1
35,[email],1/1/2015,1
36,[email],1/1/2015,1
37,[email],1/1/2015,1
38,[email],1/1/2015,1
39,[email],1/1/2015,1
40,[email],1/1/2015,1
41,[email],1/1/2015,1
42,[email],1/1/2015,1
43,[email],1/1/2015,1
44,[email],1/1/2015,1
45,[email],1/1/2015,1
46,[email],1/1/2015,1
47,[email],1/1/2015,1
48,[email],1/1/2015,1
49,[email],1/1/2015,1
50,[email],1/1/2015,1
51,[email],1/1/2015,1
52,[email],1/1/2015,1
53,[email],1/1/2015,1
54,[email],1/1/2015,1
55,[email],1/1/2015,1
56,[email],1/1/2015,1
57,[email],1/1/2015,1
58,[email],1/1/2015,1
59,[email],1/1/2015,1
60,[email],1/1/2015,1
61,[email],1/1/2015,1
62,[email],1/1/2015,1
63,[email],1/1/2015,1
64,[email],1/1/2015,1
65,[email],1/1/2015,1
66,[email],1/1/2015,1
67,[email],1/1/2015,1
68,[email],1/1/2015,1
69,[email],1/1/2015,1
70,[email],1/1/2015,1
71,[email],1/1/2015,1
72,[email],1/1/2015,1
73,[email],1/1/2015,1
74,[email],1/1/2015,1
75,[email],1/1/2015,1
76,[email],1/1/2015,1
77,[email],1/1/2015,1
78,[email],1/1/2015,1
79,[email],1/1/2015,1
80,[email],1/1/2015,1
81,[email],1/1/2015,1
82,[email],1/1/2015,1
83,[email],1/1/2015,1
84,[email],1/1/2015,1
85,[email],1/1/2015,1
86,[email],1/1/2015,1
87,[email],1/1/2015,1
88,[email],1/1/2015,1
89,[email],1/1/2015,1
90,[email],1/1/2015,1
91,[email],1/1/2015,1
92,[email],1/1/2015,1
93,[email],1/1/2015,1
94,[email],1/1/2015,1
95,[email],1/1/2015,1
96,[email],1/1/2015,1
97,[email],1/1/2015,1
98,[email],1/1/2015,1
99,[email],1/1/2015,1
100,[email],1/1/2015,1
101,[email],1/1/2015,1
102,[email],1/1/2015,1
103,[email],1/1/2015,1
104,[email],1/1/2015,1
105,[email],1/1/2015,1
106,[email],1/1/2015,1
107,[email],1/1/2015,1
108,[email],1/1/2015,1
109,[email],1/1/2015,1
110,[email],1/1/2015,1
111,[email],1/1/2015,1
112,[email],1/1/2015,1
113,[email],1/1/2015,1
114,[email],1/1/2015,1
115,[email],1/1/2015,1
116,[email],1/1/2015,1
117,[email],1/1/2015,1
118,[email],1/1/2015,1
119,[email],1/1/2015,1
120,[email],1/1/2015,1
121,[email],1/1/2015,1
122,[email],1/1/2015,1
123,[email],1/1/2015,1
124,[email],1/1/2015,1
125,[email],1/1/2015,1
126,[email],1/1/2015,1
127,[email],1/1/2015,1
128,[email],1/1/2015,1
129,[email],1/1/2015,1
130,[email],1/1/2015,1
131,[email],1/1/2015,1
132,[email],1/1/2015,1
133,[email],1/1/2015,1
134,[email],1/1/2015,1
135,[email],1/1/2015,1
136,[email],1/1/2015,1
137,[email],1/1/2015,1
138,[email],1/1/2015,1
139,[email],1/1/2015,1
140,[email],1/1/2015,1
141,[email],1/1/2015,1
142,[email],1/1/2015,1
143,[email],1/1/2015,1
144,[email],1/1/2015,1
145,[email],1/1/2015,1
146,[email],1/1/2015,1
147,[email],1/1/2015,1
148,[email],1/1/2015,1
149,[email],1/1/2015,1
150,[email],1/1/2015,1
151,[email],1/1/2015,1
152,[email],1/1/2015,1
153,[email],1/1/2015,1
154,[email],1/1/2015,1
155,[email],1/1/2015,1
156,[email],1/1/2015,1
157,[email],1/1/2015,1
158,[email],1/1/2015,1
159,[email],1/1/2015,1
160,[email],1/1/2015,1
161,[email],1/1/2015,1
162,[email],1/1/2015,1
163,[email],1/1/2015,1
164,[email],1/1/2015,1
165,[email],1/1/2015,1
166,[email],1/1/2015,1
167,[email],1/1/2015,2
168,[email],1/1/2015,2
169,[email],1/1/2015,2
170,[email],1/1/2015,2
171,[email],1/1/2015,2
172,[email],1/1/2015,2
173,[email],1/1/2015,2
174,[email],1/1/2015,2
175,[email],1/1/2015,2
176,[email],1/1/2015,2
177,[email],1/1/2015,2
178,[email],1/1/2015,2
179,[email],1/1/2015,2
180,[email],1/1/2015,2
181,[email],1/1/2015,2
182,[email],1/1/2015,2
183,[email],1/1/2015,2
184,[email],1/1/2015,2
185,[email],1/1/2015,2
186,[email],1/1/2015,2
187,[email],1/1/2015,2
188,[email],1/1/2015,2
189,[email],1/1/2015,2
190,[email],1/1/2015,2
191,[email],1/1/2015,2
192,[email],1/1/2015,2
193,[email],1/1/2015,2
194,[email],1/1/2015,2
195,[email],1/1/2015,2
196,[email],1/1/2015,2
197,[email],1/1/2015,2
198,[email],1/1/2015,2
199,[email],1/1/2015,2
200,[email],1/1/2015,2
201,[email],1/1/2015,2
202,[email],1/1/2015,2
203,[email],1/1/2015,2
204,[email],1/1/2015,2
205,[email],1/1/2015,2
206,[email],1/1/2015,2
207,[email],1/1/2015,2
208,[email],1/1/2015,2
209,[email],1/1/2015,2
210,[email],1/1/2015,2
211,[email],1/1/2015,2
212,[email],1/1/2015,2
213,[email],1/1/2015,2
214,[email],1/1/2015,2
215,[email],1/1/2015,2
216,[email],1/1/2015,2
217,[email],1/1/2015,2
218,[email],1/1/2015,2
219,[email],1/1/2015,2
220,[email],1/1/2015,2
221,[email],1/1/2015,2
222,[email],1/1/2015,2
223,[email],1/1/2015,2
224,[email],1/1/2015,2
225,[email],1/1/2015,2
226,[email],1/1/2015,2
227,[email],1/1/2015,2
228,[email],1/1/2015,2
229,[email],1/1/2015,2
230,[email],1/1/2015,2
231,[email],1/1/2015,2
232,[email],1/1/2015,2
233,[email],1/1/2015,2
234,[email],1/1/2015,2
235,[email],1/1/2015,2
236,[email],1/1/2015,2
237,[email],1/1/2015,2
238,[email],1/1/2015,2
239,[email],1/1/2015,2
240,[email],1/1/2015,2
241,[email],1/1/2015,2
242,[email],1/1/2015,2
243,[email],1/1/2015,2
244,[email],1/1/2015,2
245,[email],1/1/2015,2
246,[email],1/1/2015,2
247,[email],1/1/2015,2
248,[email],1/1/2015,2
249,[email],1/1/2015,2
250,[email],1/1/2015,2
251,[email],1/1/2015,2
252,[email],1/1/2015,2
253,[email],1/1/2015,2
254,[email],1/1/2015,2
255,[email],1/1/2015,2
256,[email],1/1/2015,2
257,[email],1/1/2015,2
258,[email],1/1/2015,2
259,[email],1/1/2015,2
260,[email],1/1/2015,2
261,[email],1/1/2015,2
262,[email],1/1/2015,2
263,[email],1/1/2015,2
264,[email],1/1/2015,2
265,[email],1/1/2015,2
266,[email],1/1/2015,2
267,[email],1/1/2015,2
268,[email],1/1/2015,2
269,[email],1/1/2015,2
270,[email],1/1/2015,2
271,[email],1/1/2015,2
272,[email],1/1/2015,2
273,[email],1/1/2015,2
274,[email],1/1/2015,2
275,[email],1/1/2015,2
276,[email],1/1/2015,2
277,[email],1/1/2015,2
278,[email],1/1/2015,2
279,[email],1/1/2015,2
280,[email],1/1/2015,2
281,[email],1/1/2015,2
282,[email],1/1/2015,2
283,[email],1/1/2015,2
284,[email],1/1/2015,2
285,[email],1/1/2015,2
286,[email],1/1/2015,2
287,[email],1/1/2015,2
288,[email],1/1/2015,2
289,[email],1/1/2015,2
290,[email],1/1/2015,2
291,[email],1/1/2015,2
292,[email],1/1/2015,2
293,[email],1/1/2015,2
294,[email],1/1/2015,2
295,[email],1/1/2015,2
296,[email],1/1/2015,2
297,[email],1/1/2015,2
298,[email],1/1/2015,2
299,[email],1/1/2015,2
300,[email],1/1/2015,2
301,[email],1/1/2015,2
302,[email],1/1/2015,2
303,[email],1/1/2015,2
304,[email],1/1/2015,2
305,[email],1/1/2015,2
306,[email],1/1/2015,2
307,[email],1/1/2015,2
308,[email],1/1/2015,2
309,[email],1/1/2015,2
310,[email],1/1/2015,2
311,[email],1/1/2015,2
312,[email],1/1/2015,2
313,[email],1/1/2015,2
314,[email],1/1/2015,2
315,[email],1/1/2015,2
316,[email],1/1/2015,2
317,[email],1/1/2015,2
318,[email],1/1/2015,2
319,[email],1/1/2015,2
320,[email],1/1/2015,2
321,[email],1/1/2015,2
322,[email],1/1/2015,2
323,[email],1/1/2015,2
324,[email],1/1/2015,2
325,[email],1/1/2015,2
326,[email],1/1/2015,2
327,[email],1/1/2015,2
328,[email],1/1/2015,2
329,[email],1/1/2015,2
330,[email],1/1/2015,2
331,[email],1/1/2015,2
332,[email],1/1/2015,2
333,[email],1/1/2015,2
334,[email],1/1/2015,2
335,[email],1/1/2015,3
336,[email],1/1/2015,3
337,[email],1/1/2015,3
338,[email],1/1/2015,3
339,[email],1/1/2015,3
340,[email],1/1/2015,3
341,[email],1/1/2015,3
342,[email],1/1/2015,3
343,[email],1/1/2015,3
344,[email],1/1/2015,3
345,[email],1/1/2015,3
346,[email],1/1/2015,3
347,[email],1/1/2015,3
348,[email],1/1/2015,3
349,[email],1/1/2015,3
350,[email],1/1/2015,3
351,[email],1/1/2015,3
352,[email],1/1/2015,3
353,[email],1/1/2015,3
354,[email],1/1/2015,3
355,[email],1/1/2015,3
356,[email],1/1/2015,3
357,[email],1/1/2015,3
358,[email],1/1/2015,3
359,[email],1/1/2015,3
360,[email],1/1/2015,3
361,[email],1/1/2015,3
362,[email],1/1/2015,3
363,[email],1/1/2015,3
364,[email],1/1/2015,3
365,[email],1/1/2015,3
366,[email],1/1/2015,3
367,[email],1/1/2015,3
368,[email],1/1/2015,3
369,[email],1/1/2015,3
370,[email],1/1/2015,3
371,[email],1/1/2015,3
372,[email],1/1/2015,3
373,[email],1/1/2015,3
374,[email],1/1/2015,3
375,[email],1/1/2015,3
376,[email],1/1/2015,3
377,[email],1/1/2015,3
378,[email],1/1/2015,3
379,[email],1/1/2015,3
380,[email],1/1/2015,3
381,[email],1/1/2015,3
382,[email],1/1/2015,3
383,[email],1/1/2015,3
384,[email],1/1/2015,3
385,[email],1/1/2015,3
386,[email],1/1/2015,3
387,[email],1/1/2015,3
388,[email],1/1/2015,3
389,[email],1/1/2015,3
390,[email],1/1/2015,3
391,[email],1/1/2015,3
392,[email],1/1/2015,3
393,[email],1/1/2015,3
394,[email],1/1/2015,3
395,[email],1/1/2015,3
396,[email],1/1/2015,3
397,[email],1/1/2015,3
398,[email],1/1/2015,3
399,[email],1/1/2015,3
400,[email],1/1/2015,3
401,[email],1/1/2015,3
402,[email],1/1/2015,3
403,[email],1/1/2015,3
404,[email],1/1/2015,3
405,[email],1/1/2015,3
406,[email],1/1/2015,3
407,[email],1/1/2015,3
408,[email],1/1/2015,3
409,[email],1/1/2015,3
410,[email],1/1/2015,3
411,[email],1/1/2015,3
412,[email],1/1/2015,3
413,[email],1/1/2015,3
414,[email],1/1/2015,3
415,[email],1/1/2015,3
416,[email],1/1/2015,3
417,[email],1/1/2015,3
418,[email],1/1/2015,3
419,[email],1/1/2015,3
420,[email],1/1/2015,3
421,[email],1/1/2015,3
422,[email],1/1/2015,3
423,[email],1/1/2015,3
424,[email],1/1/2015,3
425,[email],1/1/2015,3
426,[email],1/1/2015,3
427,[email],1/1/2015,3
428,[email],1/1/2015,3
429,[email],1/1/2015,3
430,[email],1/1/2015,3
431,[email],1/1/2015,3
432,[email],1/1/2015,3
433,[email],1/1/2015,3
434,[email],1/1/2015,3
435,[email],1/1/2015,3
436,[email],1/1/2015,3
437,[email],1/1/2015,3
438,[email],1/1/2015,3
439,[email],1/1/2015,3
440,[email],1/1/2015,3
441,[email],1/1/2015,3
442,[email],1/1/2015,3
443,[email],1/1/2015,3
444,[email],1/1/2015,3
445,[email],1/1/2015,3
446,[email],1/1/2015,3
447,[email],1/1/2015,3
448,[email],1/1/2015,3
449,[email],1/1/2015,3
450,[email],1/1/2015,3
451,[email],1/1/2015,3
452,[email],1/1/2015,3
453,[email],1/1/2015,3
454,[email],1/1/2015,3
455,[email],1/1/2015,3
456,[email],1/1/2015,3
457,[email],1/1/2015,3
458,[email],1/1/2015,3
459,[email],1/1/2015,3
460,[email],1/1/2015,3
461,[email],1/1/2015,3
462,[email],1/1/2015,3
463,[email],1/1/2015,3
464,[email],1/1/2015,3
465,[email],1/1/2015,3
466,[email],1/1/2015,3
467,[email],1/1/2015,3
468,[email],1/1/2015,3
469,[email],1/1/2015,3
470,[email],1/1/2015,3
471,[email],1/1/2015,3
472,[email],1/1/2015,3
473,[email],1/1/2015,3
474,[email],1/1/2015,3
475,[email],1/1/2015,3
476,[email],1/1/2015,3
477,[email],1/1/2015,3
478,[email],1/1/2015,3
479,[email],1/1/2015,3
480,[email],1/1/2015,3
481,[email],1/1/2015,3
482,[email],1/1/2015,3
483,[email],1/1/2015,3
484,[email],1/1/2015,3
485,[email],1/1/2015,3
486,[email],1/1/2015,3
487,[email],1/1/2015,3
488,[email],1/1/2015,3
489,[email],1/1/2015,3
490,[email],1/1/2015,3
491,[email],1/1/2015,3
492,[email],1/1/2015,3
493,[email],1/1/2015,3
494,[email],1/1/2015,3
495,[email],1/1/2015,3
496,[email],1/1/2015,3
497,[email],1/1/2015,3
498,[email],1/1/2015,3
499,[email],1/1/2015,3
500,[email],1/1/2015,1
